"ZipCode","ZIP_AverageHomeValue","ZIP_AverageIncome","ZIP_Population","ZIP_LandArea"
80864,94300,47853,21872,62.565
75118,91000,41512,8036,60.257
97959,360000,149149,22545,19.211
10470,195500,77237,45452,9.421
56504,330100,88525,36039,12.637
52568,283200,109257,50926,9.326
98875,259300,110326,42226,15.146
59346,241500,96494,27986,51.311
92629,0,0,0,0
61090,330900,114629,72723,50.008
58866,261700,118550,47553,23.643
45667,0,0,0,0
87732,194900,46992,27802,13.371
81659,414500,82754,11032,5.247
88509,116000,57075,59406,15.654
62604,96600,39791,30700,8.001
46958,110400,41918,37881,7.481
66521,130300,56800,58094,14.528
10247,148600,60623,40811,10.74
75167,184200,93270,20328,10.484
82312,104000,47230,41041,24.734
92125,90300,39762,39285,12.125
61016,142000,72137,88996,26.157
70834,265800,113967,5053,5.434
91960,193100,80941,47852,25.245
65176,105500,49729,12900,10.171
65672,192100,65069,2982,57.64
59449,112500,49695,45980,13.261
96832,120800,41727,53442,11.563
60997,129300,48338,44537,10.991
72313,292800,83898,35090,15.179
77781,168400,74949,10748,7.945
66555,159200,57325,60982,13.292
77589,182000,88698,34934,27.45
54522,241400,96322,74734,23.929
57113,224600,88501,36090,78.799
94686,158000,59611,44622,16.515
10321,203000,71118,33262,9.854
69449,132500,53240,7378,49.749
66312,234500,101380,35330,13.953
58675,383800,124600,10592,32.732
81544,209100,66865,44009,11.43
66662,175400,67673,34156,9.228
46571,274900,117810,21182,7.832
65512,226600,94060,28145,26.182
82402,165400,84500,24712,8.825
50337,169500,88137,30251,11.082
71811,81000,37240,23724,77.053
90055,136500,55401,22839,113.332
45520,392200,102323,47187,14.121
68642,296100,117065,20579,6.973
70170,165400,82680,48197,32.943
89733,117700,45802,12851,199.451
76456,139900,68455,45373,39.088
86007,114400,64088,3658,116.29
91673,85100,41685,28132,149.947
46868,112600,57227,4660,43.249
91962,148000,60797,48877,21.936
70032,110400,45693,19669,5.124
94231,111200,42697,3722,46.898
87438,109900,46662,26601,264.753
72425,103400,49962,4446,93.082
87941,81600,48024,6691,69.67
65451,168100,82473,33396,77.344
99673,93000,45417,1593,26.58
96079,109500,49559,20276,10.22
98644,120200,67500,5910,62.166
85785,128000,56582,18861,6.093
73780,98300,40795,6958,112.259
79415,74000,38431,5374,11.405
98398,110800,52454,18982,173.426
51189,80500,42500,14619,177.84
50705,82100,34663,3291,171.771
83647,104700,55701,17993,33.189
76782,101900,43421,6602,93.752
86197,67800,32601,5842,87.509
74106,98600,45569,56065,15.883
78951,105600,46845,58730,12.744
71492,135000,53176,4606,40.742
47336,68000,36827,605,23.514
53081,147500,71279,36041,47.012
52838,73000,45323,2579,38.052
82749,93700,46097,14580,31.273
46135,137500,54661,4139,87.929
76613,91500,48180,18339,59.807
57651,113000,46232,23627,119.979
95179,103300,47433,6165,113.949
96259,106800,43378,2285,33.781
92092,143200,59542,37966,112.682
47879,197700,84543,3070,13.214
46372,197100,77123,8436,97.58
80929,87100,43581,14644,214.1
92913,56200,37683,3956,11.659
50329,159500,66622,4353,30.459
58349,80600,41340,23031,7.659
61161,147500,74324,25908,17.595
86458,311400,126250,5118,17.606
67214,163700,74575,22406,110.992
76324,458300,84817,9409,1.445
73906,222300,85089,1666,0.707
74215,69500,30394,15721,4.73
80152,300200,67569,26279,2.557
89206,1059600,125269,23061,4.349
10310,317100,58943,36248,4.256
50223,0,80610,9648,3.851
10380,153100,51152,30171,5.94
65539,542700,85721,13653,3.535
63803,63700,21515,7482,2.256
69209,90700,37557,73146,17.623
49051,78500,30587,24884,10.29
68224,392500,82876,32950,7.237
89143,58800,26316,14648,8.414
80445,60600,24481,49416,14.624
47114,74600,32850,80324,27.324
86850,257100,72482,21665,6.988
87208,272900,65838,22124,2.189
95818,184000,40568,41891,11.318
46164,100400,37820,13947,3.452
70396,92800,36530,34034,5.842
61711,905100,158418,20892,4.717
88023,231700,51677,3506,1.12
95130,89300,36550,55029,11.397
53620,115500,37986,66551,11.401
93965,316800,84227,31571,12.532
71150,497400,76457,26934,7.246
53642,89400,35059,28682,8.267
68294,118800,42895,14043,3.462
80765,146100,57754,28794,10.337
89268,118900,46158,17177,6.72
84930,111800,40354,15949,12.487
79689,107600,28193,17101,6.65
76086,286600,55434,30483,6.577
74728,175400,38743,24296,3.768
68756,75800,33256,27066,26.856
83073,179800,37005,55406,8.703
66586,325700,77345,13266,4.611
59317,0,16227,468,6.538
97795,311700,74579,33395,7.408
48086,128200,51756,13373,4.597
94574,0,58337,2331,0.441
75412,314700,59681,24112,5.046
48582,43600,40182,18450,13.514
65109,336100,44600,23253,3.319
81840,262400,49084,49004,5.598
72593,60600,32209,18552,103.965
69356,123300,61500,15920,90.301
64382,127300,53203,14120,49.531
53414,158500,75806,11831,80.22
74747,89900,50293,4334,82.251
79291,78700,50795,1118,78.498
49466,115100,56875,3136,48.702
57175,80700,43750,2893,74.013
57734,68800,35857,2456,161.367
64310,87700,40349,14411,139.769
49749,145800,61094,1076,36.6
83554,92800,54663,2883,73.044
10265,105700,57500,2982,81.164
74389,121400,57568,3297,66.844
59927,51600,30882,5301,326.912
50084,80200,25504,10089,85.994
62858,91400,39417,2052,58.859
96456,72700,36607,3323,105.859
54941,96000,52059,2773,104.09
98962,56300,40347,1185,67.128
10528,69200,38125,1876,165.328
91828,111200,60938,1078,60.233
48356,96000,67813,972,45.785
60706,93100,47159,868,13.917
57477,117100,50873,6350,114.965
89034,136700,66120,8858,105.449
91930,96500,39508,3180,176.294
71442,108100,59643,1080,53.534
65837,58100,34671,1186,81.372
91884,102700,37944,1211,34.83
99858,107400,56380,4090,76.124
79816,90200,48217,3255,74.839
87733,187500,85994,5699,19.177
47668,102000,45632,28293,295.237
10039,113500,42647,6522,134.661
70871,66700,31517,23592,90.577
45851,143100,55854,11350,199.92
81875,0,40481,888,50.576
99764,85500,55556,1424,48.191
62859,82100,45613,3548,63.654
62317,102700,58549,3855,83.262
78930,81000,43267,14882,107.29
56093,85800,52462,1304,51.727
93228,58200,27589,977,60.623
72679,86900,41346,932,53.312
56981,95300,43382,24385,312.319
50961,88000,51006,2346,104.446
99098,61600,49286,1541,101.701
45657,115600,63750,2211,29.337
84754,97600,55172,4801,95.736
97943,92900,35563,10862,227.178
65410,147800,67314,7095,67.318
47147,85000,48167,3351,123.649
46570,146000,54618,3350,64.662
67210,88800,34186,36298,95.201
80299,162100,53884,24379,78.991
88582,106000,38860,808,82.395
90100,103200,37318,11007,165.047
77507,64000,42500,1806,163.945
93459,81200,50471,1611,111.87
87696,62200,36042,1133,24.023
47931,67600,44972,1636,50.26
47333,77100,44891,5568,262.483
81376,84700,31632,1088,79.508
63036,94200,41862,5395,49.726
68618,84300,38941,4282,161.606
49556,96700,50645,4225,67.794
46404,66400,29891,2876,134.103
10228,105200,39867,2874,3.004
78527,89500,44776,11518,135.229
74534,99500,35731,2846,103.623
89632,70500,42549,3491,72.101
75904,124700,39508,15849,9.343
80206,77100,34045,23286,48.992
96457,95700,50306,5456,46.216
88202,130000,47441,29934,47
88890,174600,57655,27823,79.187
77329,94900,41023,2588,90.532
63226,86400,60877,2787,116.972
86469,104700,50974,13977,318.793
94511,67300,39718,6036,88.565
98816,76600,35071,3460,170.535
47250,95200,41870,4652,84.636
60819,97500,44898,11444,187.444
58258,106900,58415,9778,145.05
54883,118600,44059,13196,75.96
50283,136000,56732,8611,124.178
58656,87400,46755,2189,58.685
97535,117900,44981,16638,175.71
55309,118300,48162,12417,203.123
84959,86400,44015,4804,107.132
45923,89800,33246,8246,335.22
55343,83100,47757,2807,127.362
72280,104800,56972,24536,127.575
89555,83200,37813,1993,22.787
62711,68300,32619,17290,122.969
58921,123800,47037,17097,237.323
55708,76300,37574,2562,128.409
55176,75900,36740,3914,56.355
83921,85300,44188,7548,101.007
66505,86400,42364,12985,231.904
45790,89900,49489,5098,89.769
73383,140800,55475,6869,10.979
97555,123000,46025,34373,15.717
47555,67800,30201,27069,13.643
77031,197400,52612,37166,54.232
79201,87700,38512,8684,67.077
58719,89300,51273,2168,27.691
61315,82500,47280,8771,75.008
76263,158800,58176,13711,51.686
10504,65700,34231,7156,54.768
88444,99600,54750,5062,20.723
58411,134700,42063,3937,46.821
66627,95200,42429,17253,161.034
67057,104700,42336,6986,147.984
98894,122400,51250,5783,124.203
98299,93000,50794,5719,104.391
95073,89900,53482,4002,68.554
95919,124000,46926,9072,49.373
94939,83700,47250,2614,130.158
68043,161100,79223,12466,43.544
55613,104300,45625,6005,107.791
55544,133300,51268,7607,102.136
82948,85900,39705,26388,305.332
99836,91500,58824,2776,120.763
85188,144500,59969,18361,143.992
79633,120600,45599,12791,178.38
89566,95400,41875,3254,56.295
90569,93500,46019,7219,121.805
89535,60000,39688,658,38.598
71317,80700,39940,11263,267.49
79896,123100,48824,7593,188.922
50628,109200,51140,4203,36.756
64476,155100,66250,13125,38.539
78851,107900,38059,3518,94.277
65611,87700,38255,16799,214.598
78651,86500,45730,22397,332.439
94690,86700,48523,5386,255.15
64401,105500,53871,3324,245.181
45982,82800,29114,12012,449.997
81889,61200,40339,5069,147.438
92203,89800,49643,7076,273.312
57357,75800,36823,3259,316.753
58368,89500,40020,2718,145.728
72521,65300,40250,1859,242.324
65603,0,49912,671,71.369
63766,95400,43125,5050,259.39
62778,60400,27773,963,74.599
85833,64800,37569,2369,272.042
96656,78300,41932,1923,118.045
89490,77700,44375,6644,169.643
77065,77600,35335,10091,246.812
46148,94600,45604,29036,161.471
53779,73300,30774,4179,236.582
87935,69800,20614,1411,90.336
46306,81500,28984,1599,132.596
99126,74000,24005,2023,134.776
70916,90300,56058,2631,56.02
59854,74300,33420,13685,354.296
90362,74500,39167,889,125.577
73209,87900,46574,2608,185.983
48966,67700,44413,9105,84.817
96831,76300,37024,1301,39.808
93082,82300,40847,3578,138.887
93421,92900,32512,6281,244.908
89963,82400,40500,7976,197.609
78299,88400,39457,16134,393.076
64445,75300,46600,3280,104.502
54413,80000,37277,7623,243.004
53233,104900,41184,923,46.531
71824,93300,32494,14910,277.152
64663,77700,34811,20097,231.83
84141,167800,45065,17591,73.914
89446,63600,32549,5371,270.854
99556,58300,29130,1766,73.407
94990,96200,50387,4116,85.893
69168,79300,30948,6620,360.934
85198,75900,47981,2599,179.145
58598,68900,32786,3126,102.992
84260,86000,35712,3699,143.466
50848,64100,37895,750,182.971
91003,76900,36867,11423,291.212
90355,72900,38009,2836,161.632
89708,158700,78895,30460,10.328
61748,0,0,0,0
70757,195800,41959,22639,7.562
96066,269900,112188,13602,74.123
51369,89600,51224,19759,98.202
46833,82800,32653,55706,8.937
81522,98100,34733,21594,8.013
10096,170000,58969,25689,8.176
84334,153200,47633,30680,8.963
83071,96000,48720,34072,5.766
63863,117200,51929,16658,4.284
99315,164200,85997,30852,8.86
49751,147100,66429,44724,10.394
56470,116700,61187,26938,7.653
80121,130800,58849,27270,66.005
91427,182600,65517,33673,7.241
71309,132400,51786,13212,2.671
52157,109200,51757,5832,56.217
75588,152500,74472,59744,77.139
89427,98400,49508,17759,72.476
75465,112500,54169,24819,164.003
10581,432800,161884,22748,13.057
10487,151800,68274,22352,45.965
10396,164700,61781,32925,6.52
10457,156800,52355,27524,11.374
98813,76500,52344,434,11.818
84891,153000,51033,7071,137.342
85549,165500,60530,3866,100.973
92323,131400,48534,21989,108.488
47612,185600,65774,25130,100.973
82172,154400,65019,5875,122.073
95738,258200,81488,46320,36.829
10478,253500,95191,15995,45.31
47647,128400,51283,28421,8.037
47389,191100,84966,11764,3.802
69617,68000,44464,3084,89.06
90457,106700,57939,17123,54.403
60316,171900,73662,6764,7.4
10240,205400,89652,61361,51.845
10484,160800,67159,1883,29.867
61247,184700,82987,28986,98.373
79267,141600,60161,3142,86.077
10401,80800,39263,22117,174.405
57970,151500,58966,3320,7.546
10590,126900,54805,5327,84.2
95221,0,0,590,7.309
53431,137800,63898,8572,67.188
48439,127800,59965,17748,100.484
91485,94700,55065,8327,50.827
53426,144500,70918,8787,63.848
65609,120100,51588,20196,14.678
81721,192900,74688,11499,158.628
87429,586900,187670,26669,22.556
58534,100600,47500,2095,37.034
67384,189600,56859,8111,4.315
88426,83200,36523,14572,5.454
87371,59600,23493,17446,5.86
91611,51200,24424,22194,5.571
76301,71100,35052,35389,14.548
83619,241900,59314,25917,10.776
63012,119400,61246,38227,46.689
87162,368600,65202,21710,8.136
62674,88500,43823,30434,5.735
89816,81300,42366,21685,8.255
57626,96200,38570,38993,11.328
85891,83600,40058,24741,9.124
97866,68000,35153,20696,4.661
79674,140500,46110,46746,12.166
81324,88500,42620,30645,10.786
57295,137600,63341,13866,7.57
77954,62900,32318,42761,16.198
83386,136800,41326,15283,9.752
85067,146500,81470,29722,8.102
76076,165100,78318,19395,63.564
47553,0,63594,2003,2.175
64465,139100,75826,28374,15.103
65135,241700,51441,24709,7.326
85639,111500,52284,48394,9.238
67296,94400,46546,23704,7.968
90322,119100,59788,20684,25.967
98973,142800,69807,54911,13.535
59964,91800,52257,26340,27.866
73169,105200,63317,23331,4.665
56210,0,49729,3115,3.464
46234,66200,34092,16748,3.933
53510,183500,90240,4891,14.446
62196,149500,81325,48058,54.02
82235,138500,52109,33444,9.417
64959,180700,85572,28209,8.784
71227,129600,25533,27107,5.581
60326,186500,44223,18510,8.46
98455,187500,57973,10579,36.796
81757,201400,72680,19782,27.099
84979,129200,48558,24018,6.544
65259,175800,80020,39556,16.063
53203,127800,59063,3156,99.675
71071,172200,85071,22141,79.458
77342,78300,42361,1119,184.926
65472,97700,47243,9711,378.741
74734,132000,59420,3235,62.96
65097,105100,66250,431,26.485
74361,148300,62500,1087,114.45
90695,125200,53007,26120,369.44
72981,190300,95274,60388,17.183
91472,73900,42153,1780,22.625
61486,153100,84918,13098,71.849
46434,300400,116824,34647,14.431
10540,159100,79027,7194,67.165
68585,153800,47760,731,53.019
88132,162200,71000,2863,185.026
87339,81200,36719,5411,262.172
58582,145100,59929,6659,89.294
87236,146600,66927,4618,56.651
70338,294400,102145,27648,45.316
80656,69200,50714,1412,35.651
90427,141600,70024,13495,120.114
62899,77200,55000,1853,101.096
82826,122800,56607,1352,39.526
65320,117900,60000,4745,98.924
98097,131200,60031,9135,203.888
57416,46900,27211,16540,11.734
53675,106400,46370,13206,8.259
85501,103200,55224,4746,219.058
75227,75900,42668,15991,13.065
96829,130300,49112,19677,8.952
10392,97100,41668,13862,5.56
88281,132800,66448,17989,179.784
10217,0,60078,7535,1.665
60524,97800,52026,11270,78.476
61307,39900,38730,3502,284.298
98725,76800,43618,4831,532.331
10587,91100,55804,2317,236.133
89076,85500,50575,13045,198.396
46760,50700,37401,1606,104.602
89639,57200,44091,4162,282.217
55335,58400,38672,802,30.395
56306,72200,43276,12991,476.271
65153,121100,60694,1329,198.945
83615,135300,41617,25702,412.343
10376,76600,42423,8992,515.046
95887,132100,46391,11302,131.558
52709,80500,50439,2532,359.645
99421,101600,50795,3384,118.718
51395,115200,39911,1370,95.557
59388,191400,59063,1416,120.107
53841,35400,33438,612,72.695
10226,60100,37436,5721,404.952
65288,81900,40508,7545,446.755
91126,70300,31719,1897,141.461
79144,75200,36603,3635,145.294
62328,72200,18869,407,67.825
86652,87700,41024,9000,419.469
47142,79200,34975,5628,126.191
95908,91500,51356,13258,461.114
67064,63600,44583,1014,90.343
97921,131000,39301,3960,316.512
10555,80100,52500,6261,564.141
10185,182900,74079,2982,167.876
10629,80600,31719,481,75.792
71709,58300,48854,506,185.839
79515,154400,48721,1499,100.898
60305,67600,38571,977,236.653
80310,132000,51736,2637,102.719
98478,119400,41042,1147,106.353
60132,130600,45208,2507,89.435
90084,99600,41269,16897,116.836
83095,151800,63301,31545,62.259
88026,91000,37955,24268,27.073
97973,83200,35446,3317,78.409
96363,152200,58425,34172,105.478
10082,70800,36650,1581,116.513
66858,71500,36883,8413,301.269
93579,109400,52115,35534,114.825
95361,94800,56360,2867,67.225
78743,135500,51362,4058,128.365
66804,104100,47057,16974,504.302
63408,122700,44313,2540,93.41
91348,100100,48087,4978,382.057
76949,92200,42417,2615,88.408
76010,146100,60954,3870,53.763
10255,117800,59038,761,150.013
96455,159400,61719,7841,137.385
46799,69900,29920,19206,4.751
75606,143700,59643,40025,80.569
99228,89000,39474,30430,48.591
63769,82500,41686,29943,30.597
84239,169900,67399,26344,15.513
93625,127100,52605,44490,76.635
56751,121600,46015,11586,531.564
92246,96500,48523,2104,8.699
82746,87900,40481,1461,98.613
92213,98100,54750,5178,135.679
51893,125600,54551,5051,6.715
93065,99100,37153,8984,193.578
91927,56100,37721,2572,179.824
93716,259400,92780,6790,118.183
77206,122600,46125,17661,142.394
87588,115600,46555,3046,151.14
78706,137500,56094,1766,75.054
82414,117300,58750,1037,72.706
65708,81800,48036,1015,52.716
66655,108800,58043,2231,64.247
77829,95000,47639,1563,40.903
10207,90800,46838,1601,88.551
86295,77700,55057,1989,141.531
70495,128100,63411,1840,14.412
55681,48900,37125,1778,60.061
70545,168100,75714,4973,48.273
10230,109500,46573,7093,282.853
72649,52500,26736,1341,105.504
46727,114300,47500,1497,43.371
10050,59400,40815,1584,91.863
75733,69900,43824,1674,75.071
55918,90400,47083,7057,255.48
97196,142900,70313,13554,7.987
87421,86000,40331,11039,167.466
69353,87300,50063,2302,103.115
57732,91300,38750,790,138.336
84531,94100,42583,3300,103.157
65203,113000,42625,1082,148.651
56157,161800,77546,7831,76.353
91708,163700,59470,9307,106.306
53899,55500,31944,8708,160.534
56968,75100,38052,3514,135.045
69370,93600,40500,2526,159.074
71912,82000,45625,244,16.378
80304,82900,37147,11313,144.005
61462,89000,48571,1377,70.057
52674,84600,46288,1777,79.607
64838,81000,52125,413,21.459
73478,80000,42188,1432,76.269
53527,91100,48984,2660,113.42
50005,105700,35667,1466,132.643
58668,64700,34306,1197,81.207
53918,105900,59620,6454,99.747
89453,89200,40513,10115,122.608
58687,81200,36652,1651,77.294
74792,64400,20447,8007,5.173
87082,86500,41391,29155,114.304
81464,102100,26639,35015,70.933
88745,62800,30919,16697,3.265
88594,114700,43873,24476,46.538
60750,118900,42145,22686,9.511
84393,59000,35562,9042,3.958
54075,174700,66944,23506,50.325
10393,85900,40330,25552,381.887
96414,112900,51277,5075,72.321
94181,72700,36364,4869,305
73073,85800,46341,2945,112.338
10316,72900,40470,7091,520.91
54120,95000,46071,433,72.601
94598,64300,0,199,97.126
97907,62200,42378,5908,410.701
88326,111000,39669,3944,945.044
47884,100800,37188,1622,256.807
87451,0,40500,401,136.329
76861,134400,37622,3582,711.183
76984,80500,53939,1791,134.229
10071,23100,30455,254,119.202
60513,53400,38750,1982,718.241
84712,107400,43750,890,235.448
89667,167000,66354,125,73.807
69960,82000,35216,4558,555.731
77474,65200,40375,1685,264.515
67795,0,31131,126,58.288
10135,93800,36250,110,106.876
99999,125000,51705,940,93.668
50747,96900,49063,27969,276.069
10299,72800,35984,31905,26.634
58453,173900,55872,32718,403.905
60737,111400,54009,11335,207.872
75570,114600,48693,1296,15.573
10525,159800,71250,1606,292.033
65904,72300,59766,3377,1074.109
58263,155000,59333,1348,568.48
83237,76600,50396,3693,2509.559
84278,91700,53894,4180,1839.951
95230,229700,68229,16793,2.019
87672,229700,46267,10508,2.536
78556,225600,50681,32692,5.776
63920,886100,174153,25528,3.845
91931,388400,80908,19664,2.255
59818,376500,113361,30853,7.808
93743,367800,88248,30482,6.52
74167,227000,47011,38094,6.18
81550,0,0,366,0.123
63068,84700,29544,19547,3.569
79699,77000,34617,20719,3.928
92384,83300,37987,17602,8.745
65189,128800,43207,28684,7.156
84545,91600,43243,53621,21.119
82232,62100,31949,26989,9.67
60398,87500,40909,32561,8.695
82466,301900,73274,25563,6.621
63252,474800,102521,18944,3.52
90546,84800,32404,26042,6.078
97282,81600,29277,29557,5.84
95192,104500,35723,28998,5.449
91640,837800,114336,34775,12.705
65417,376100,67548,26137,4.3
10146,61600,25354,23940,6.48
71764,629600,88471,14331,2.862
96357,56100,29272,16808,9.171
53071,69400,31296,17814,12.992
97781,481500,73689,10258,2.521
99061,124000,41976,15762,3.185
59739,81000,26061,12757,22.124
99876,62100,31037,27965,5.975
91010,104800,45271,33678,13.73
58776,188500,38729,35896,5.703
91779,121400,27576,71969,7.117
57203,86500,39513,19819,6.234
93288,95700,40832,26713,9.414
70953,136500,54468,45081,14.053
49863,147800,75808,37146,18.506
86779,231600,46383,36385,6.251
94914,171000,58409,23358,14.906
91875,168600,71788,30949,39.082
48250,79900,44690,31255,11.541
76199,317100,78750,1196,0.117
62038,118400,52476,21077,13.82
49430,68800,40077,15294,11.082
59414,122100,52735,28521,24.581
67386,69200,52963,4611,6.673
63144,73200,26960,15085,7.325
95190,85000,43468,28954,12.308
68421,124000,46646,22290,5.588
60815,343400,47808,41989,8.359
47191,628800,98862,18673,3.46
10094,271100,57920,39208,4.263
69469,166400,50981,16406,8.25
75014,266300,131453,16949,9.841
48346,89900,27439,40830,8.224
96385,169100,83452,25152,5.424
99816,198000,44670,34299,4.6
66198,139800,67095,45847,14.724
88145,145600,54928,35326,8.213
50703,120000,59640,31366,8.597
71715,95000,38033,30559,5.992
53483,160400,71428,46017,13.012
61877,126300,44824,25671,4.468
54563,94700,39103,56526,7.318
93097,115000,52327,34790,13.837
10641,108700,34920,37267,5.439
10186,120800,48612,37388,11.006
67760,86100,31930,33803,4.773
90798,244400,63701,52151,8.715
