"ZipCode","ZIP_AverageHomeValue","ZIP_AverageIncome","ZIP_Population","ZIP_LandArea"
76995,69600,32040,14777,10.71
80913,405700,101743,31280,7.302
94569,157600,41285,45275,6.383
93648,205500,27691,47860,3.097
93808,138800,49825,49900,12.554
10545,120700,55290,70837,10.314
92415,134300,66914,95137,30.746
85390,103900,53362,16074,5.294
99214,92800,41119,28009,6.783
75131,86500,34187,36399,6.664
10044,95600,42287,49660,11.184
89939,129900,64766,48685,12.715
92374,142300,39583,32930,8.22
10158,108100,31516,23472,7.181
87798,139500,37706,33745,7.616
81166,76400,31383,46929,12.026
66330,351000,168611,8498,11.273
58219,182200,88148,66502,15.386
64366,292300,58538,32628,5.986
94263,440000,83686,13076,1.775
10225,98800,36355,47091,6.221
10510,103400,38259,30769,18.898
75186,135100,61783,18118,57.68
95466,110400,48208,16710,61.834
95719,181100,57688,21314,37.847
77640,75600,38962,11931,41.129
73457,240900,85127,16036,126.198
83201,110300,44617,33678,317.958
49061,84600,40514,20160,317.69
56393,104400,44706,6824,153.111
10130,158900,65655,12471,39.05
69601,114100,48459,33971,26.473
77614,163500,70554,37512,16.869
79594,261500,125990,26122,8.458
10404,170900,91446,53578,17.361
10578,89400,43074,32517,671.393
53501,228100,84909,30215,75.901
99148,189100,77929,24010,57.043
54902,237500,74091,24498,130.088
53190,94900,45917,19987,62.785
56677,95400,52127,4993,123.818
85059,156300,71118,721,52.494
79552,62100,37889,5280,32.938
86907,144200,58655,4600,8.144
90278,107300,44750,3269,69.269
79045,109300,27500,2223,30.346
48691,163000,67921,25769,35.482
59469,63900,36445,7665,127.2
79519,80300,46734,12164,51.902
94811,121200,67078,54609,23.723
59255,159700,69046,39351,34.049
48783,233700,92338,28708,38.894
10483,96200,47098,14685,97.242
67141,215600,100997,70544,25.129
67478,198600,68597,23136,12.429
90087,322800,102528,34961,13.109
67834,377400,136957,35369,11.274
79105,269100,78888,11857,17.486
85853,190000,90734,19534,21.807
10213,195100,93474,36407,40.255
47513,162100,84164,40384,13.913
60755,267900,115783,21255,20.862
93812,124200,60942,43317,26.81
68848,768800,169545,17491,3.751
99420,246200,111621,33682,64.896
60505,203500,89012,28595,18.835
81109,105100,42746,23047,518.353
94445,198400,51342,9585,190.066
81733,92100,48482,2205,53.258
66477,86200,50789,13933,170.804
76031,150700,46464,9483,144.295
10357,209100,101552,72264,38.384
92151,124200,70341,2283,111.632
50860,211700,100457,50539,58.327
95969,64700,37656,4816,190.954
60928,119600,47786,17054,321.887
66092,94400,43958,1137,192.924
57080,127900,74836,11872,99.875
56518,132500,71096,94382,29.887
49264,227800,100504,71889,20.35
93481,229600,113046,56274,32.778
53047,128600,62629,10679,147.839
91422,99400,39353,7161,194.772
70393,182900,77634,35321,130.752
76573,162700,61196,12782,208.036
54381,151800,58633,35897,10.455
10005,263500,93955,24739,9.727
49317,105500,53767,8097,142.335
50533,162600,64048,11068,154.836
51207,135000,55560,4054,83.334
87948,114100,60161,6851,47.49
53543,97100,41079,14148,216.982
61497,112800,63473,35554,11.236
73531,162800,82630,23104,57.697
74245,303500,137231,61600,40.777
59154,175000,76590,49906,15.484
68933,91600,45813,37995,5.615
61507,89100,43277,24251,8.562
51951,164100,74894,23223,9.154
10165,70400,31840,35977,9.152
58802,153300,64489,13731,29.379
55426,117400,53672,46627,158.523
81014,105100,37996,4942,218.058
55480,108400,59812,30309,204.837
10436,143300,73117,5315,20.157
75973,79500,36806,8673,2.747
79093,56200,47038,1191,41.413
93557,78600,45936,36489,23.942
61428,124500,58261,49507,41.473
10606,188800,96779,17031,90.007
64344,88000,51209,31086,13.158
88376,102400,51429,15639,19.664
56728,126300,62785,26236,78.413
79541,132400,83148,2863,35.99
71755,95700,57400,31295,313.992
84527,141100,80152,30690,12.514
10745,86800,55250,934,145.638
79034,141500,69810,38806,50.389
53144,87000,46414,17412,118.066
64735,146600,67222,19431,12.181
90344,204600,96133,47636,26.373
10754,66900,43750,9735,2.666
94667,122400,35263,23043,7.507
49845,148800,45319,17753,3.814
54849,266100,66607,8863,35.405
85949,92100,59659,1005,31.338
61117,96400,60533,10459,14.843
84203,124300,50986,9103,52.502
10355,77800,58017,1988,52.543
53785,216300,66994,5790,3.8
50734,153600,75786,28739,23.631
48897,87600,42299,14308,12.568
82388,128800,72155,35666,34.95
87222,208300,99794,71580,30.171
99553,97900,52101,15949,239.479
88451,196000,92223,12672,37.285
51324,188900,85487,42383,25.748
83591,156200,64455,28531,166.83
84430,205600,99996,70228,32.093
49280,197200,87543,20970,12.986
99011,83500,41840,16568,2.969
53044,93100,41631,30374,17.637
96980,112000,41634,13131,10.797
87742,0,0,777,21.768
61129,132000,48059,23059,12.101
95674,141300,66189,8219,24.107
56825,104200,47176,8901,347.61
91701,76700,0,1136,52.263
51729,98800,50266,16147,5.971
65920,129800,84118,1390,22.445
69049,100300,60392,856,60.606
69056,86200,59583,8489,309.363
74768,131800,65444,21454,10.582
97812,96800,45782,26796,90.605
91138,63400,31335,16875,38.542
57463,64400,32313,37111,19.682
68454,142900,60205,13043,12.381
64876,82900,41800,17110,157.284
10372,146600,64736,20003,64.074
68714,131000,81429,4910,116.509
68217,63100,64028,1437,55.591
53183,86600,46582,27035,139.104
10120,89400,68552,2681,162.151
57136,114100,44752,6446,134.67
88661,55100,25443,14674,6.905
70967,85900,37012,2893,1.238
88995,61800,28426,15006,13.232
85996,77600,36820,40475,237.254
83735,166300,61172,28258,11.28
68879,103000,50536,17080,14.78
72284,104300,42294,11518,7.078
94813,139700,61382,12788,99.66
91247,103600,30764,15449,3.213
79729,157400,53571,23288,11.744
52712,84800,37207,30252,12.855
99270,188500,71076,10634,249.997
59979,148700,57422,2534,188.573
88457,101600,42000,3426,218.692
86356,146500,66595,2351,112.286
69505,106000,56812,11896,441.286
85987,161600,21805,56171,11.201
90282,210100,74363,48938,147.539
93661,151600,52195,5096,393.329
79151,87700,52051,6981,169.691
69990,115500,54803,2506,127.327
77900,99400,39872,7647,200.66
75831,117500,42708,1798,140.876
63124,101800,47321,15511,271.367
63329,141700,53929,3368,197.645
98400,101100,46333,1716,75.378
66139,85700,35688,1292,80.791
63553,80600,50365,4670,187.488
98582,158000,44674,1879,95.321
95032,87400,44105,41548,19.781
94787,164800,69868,25002,120.649
10175,114000,55511,11506,370.035
78364,93100,51270,8187,378.019
83875,119500,51950,5459,647.417
58243,157700,48125,7569,579.316
53271,82000,77297,911,60.706
48362,110900,57813,1860,79.422
48149,104900,55091,17144,340.973
10017,152400,47440,2209,112.855
60104,140300,48421,4295,155.936
56464,84000,41410,699,109.383
58324,98900,45412,9567,356.846
69219,111000,43428,8255,41.524
67098,285700,75346,27558,311.823
56858,105700,116875,345,188.77
96610,139900,61439,7255,71.495
10659,181100,51179,3386,73.275
57498,151900,59258,5930,230.257
70743,69400,36814,4987,1048.294
10746,399000,117882,9602,20.916
10241,99300,53673,9630,158.765
61338,53900,45043,4787,372.464
53516,90600,51382,4627,439.185
69614,267700,113385,24334,74.517
78278,276000,48060,1436,260.891
93143,94500,44893,4956,43.921
80738,81800,52337,5861,216.884
79335,162500,43407,37620,250.675
92157,90500,52500,1657,18.364
86944,73800,22768,42083,6.3
89226,138700,37810,44153,18.32
65536,93100,32043,42713,174.735
48702,160700,65669,54713,723.528
10625,84200,34335,64548,245.941
73434,118200,61807,6388,37.913
82399,152100,48098,1774,237.043
66955,0,33511,871,98.487
50492,112800,55982,5387,40.909
95370,78200,37652,11031,553.172
72597,145600,55691,9227,121.564
79960,130600,66075,14102,234.533
97567,79300,48708,10831,166.791
97263,160300,62061,591,25.545
57944,85000,39325,5137,32.561
10572,276900,79873,14618,137.703
10548,72800,43351,8171,51.943
90274,61200,36421,12612,477.708
59579,204700,85100,7898,51.269
97550,78000,43431,27593,469.003
74271,197200,87541,27770,30.867
80599,141500,61262,20103,366.891
90333,230800,60938,390,122.202
88328,87700,42431,3976,181.237
64858,77300,41096,7680,326.69
10231,193600,85236,11381,102.756
10080,144300,62083,5609,56.948
61420,306400,90728,19139,185.574
56542,174500,56956,16269,83.637
61943,149100,60088,20139,9.424
10365,173500,75273,2294,36.643
70712,174500,75538,30347,32.865
67205,123600,49934,45341,354.566
77269,135600,52000,4273,182.15
64506,98600,50313,864,12.807
68088,318000,102319,9838,77.148
67507,87300,40464,3796,282.576
94928,84600,36330,45307,7.071
87839,65100,24001,11691,2.325
89160,60900,28643,6099,1.286
62343,76700,35392,11125,2.634
96024,374500,31090,1453,1.192
76794,56500,24766,55514,7.263
84034,68600,24104,3736,0.984
80601,313300,66082,39197,10.185
78660,80100,34044,36865,7.437
48256,63100,34461,31944,10.279
95313,124300,41698,28415,6.758
54518,108300,42353,40396,8.004
82672,66600,31728,23341,13.411
79754,270000,51761,1150,1.122
80072,167300,43249,40267,14.293
70549,122000,47696,32165,10.494
73667,94300,40170,31917,11.825
85976,80300,34752,15225,13.715
61620,69800,30525,15965,9.282
74868,78800,36474,35990,30.416
99718,101700,48724,19408,21.89
59539,86500,39219,50637,41.411
87579,81700,45445,17601,22.12
95921,66100,30012,13025,1.962
56064,66200,27015,6648,7.138
98710,81000,37297,46077,13.804
10289,86400,38301,58811,10.933
87762,198000,58666,39089,10.365
72053,239300,77245,7906,3.867
98170,211300,71069,35120,12.022
75535,117500,56014,43710,13.133
91967,0,64712,357,1.048
10446,58300,27546,36929,7.371
82158,115000,45052,23514,9.608
54529,118600,58581,28736,6.637
10666,149900,50853,51111,11.316
10154,69800,38160,31395,7.812
95934,109400,62369,30757,9.331
69600,125100,60616,56511,33.22
60192,156500,70621,49176,16.414
91293,288300,100872,13638,3.92
57926,169200,63538,49951,14.856
10303,128700,64823,54903,9.613
10640,151200,65924,49435,15.179
63183,113700,56707,7372,34.576
97953,213200,91618,29007,54.314
73878,163600,77527,44817,27.056
10001,290700,121098,10826,18.306
84120,408100,73421,6855,8.688
10423,612800,128302,3950,38.924
10693,292900,102665,40586,15.874
60520,231500,91961,22660,13.771
50302,290500,112255,24844,22.162
90801,262400,101003,13513,29.865
78156,170700,68694,4673,36.635
66235,370200,106563,5591,37.586
75940,73300,41966,28710,499.777
85437,104900,41638,11949,49.005
99987,62800,20852,433,203.007
98274,55100,25954,7081,342.433
74643,54600,44846,3161,305.225
53036,0,0,0,0
10164,66400,35461,5350,1160.639
10459,115500,59530,9447,18.962
88114,86400,40917,30463,152.872
68325,56400,40791,9227,216.341
91858,78700,52466,4877,92.817
73739,87400,51000,5452,214.257
10700,268000,50231,3585,16.643
56979,151000,60091,16620,47.65
71890,60700,34505,3352,102.96
75913,74800,48953,3821,458.813
66929,102800,59886,1585,81.358
96543,77400,48631,23141,335.925
79038,162400,47461,19364,100.74
55142,43600,23506,6640,455.949
66054,68800,53546,9574,214.445
10059,69800,37287,1541,127.42
95894,68900,43309,5616,170.723
97252,75600,58839,2379,165.378
82223,60500,24817,5391,2.155
56322,98400,41705,17236,3.107
54758,52900,30111,16867,5.079
66145,56000,53141,1413,12.876
73916,61800,37198,2955,4.045
69512,65100,33563,12061,4.438
83221,79600,51495,2939,11.862
84858,134600,65701,26387,22.803
99035,106600,50439,28024,5.995
73152,116000,47901,36003,8.798
10187,162400,68953,36953,8.025
82109,182300,82430,30165,14.346
80548,84800,41221,39271,103.648
81090,67000,35152,15508,2.936
64459,164600,62450,29854,43.438
49070,94700,34874,61219,15.34
89073,90300,35554,21706,17.036
93258,54400,32174,33722,38.038
10621,82000,31563,59408,36.505
98291,66000,27352,93818,93.138
70481,105500,50905,42460,44.028
88427,0,32500,451,59.629
80509,55000,27435,39454,62.474
63713,49700,27176,10657,71.01
67681,119000,52884,30783,13.147
10222,85200,35800,42431,289.039
96750,74200,32417,63293,169.858
99016,76000,33778,53152,95.609
72451,96000,47683,34111,49.158
64897,61200,36810,12751,35.232
59098,89800,38239,4368,13.508
59226,56200,29701,32525,74.585
51455,87900,34429,34890,34.122
67404,79200,33294,57071,58.816
57318,73600,36446,70840,31.75
55253,114100,35638,12516,59.883
92417,66700,29737,40455,651.05
83051,68800,20728,18128,238.095
68397,58500,28013,55878,176.313
70279,82600,34197,38004,20.794
92267,74400,33962,63844,59.357
58429,254000,42825,2885,9.004
49219,0,0,0,0
56310,156800,55304,25160,193.595
70903,155200,63902,4952,163.542
72525,193600,46875,5205,244.597
57367,155900,0,434,38.524
69911,165900,39063,2012,23.471
54501,208400,75453,23502,92.385
83935,153600,46401,12977,277.738
86420,138100,57619,11457,93.838
10118,235700,91033,65099,28.088
10215,151600,44779,1290,52.47
56175,111500,51931,7092,109.919
95436,115600,47551,22210,69.389
77363,424300,111944,3026,38.264
97748,337200,94260,14367,171.007
61384,123400,54921,21659,187.002
77869,265200,56458,21513,708.041
61349,171200,61033,25996,93.046
10089,244200,81825,23727,73.382
48922,114500,48043,11887,425.389
87091,188300,44821,2395,325.074
93910,131900,46736,910,96.278
82952,265300,71613,19349,82.269
61594,160100,74392,22791,63.656
76091,218100,59326,3749,349.689
73133,155300,53622,2005,114.562
63673,124700,42054,7334,43.899
98766,152500,67353,42954,91.662
58309,186100,83526,44295,126.472
95616,228800,74013,9467,100.097
10378,128100,46154,6139,704.14
67153,125300,53080,17081,186.615
80522,203600,70396,9773,31.571
93432,107500,43998,7683,145.517
87079,127700,60417,1599,66.619
10535,216500,78594,4466,17.292
63034,152600,60880,16375,104.973
98980,171600,54002,17553,200.189
68713,122700,59659,2739,35.684
97398,118200,41691,2271,21.452
74536,316700,68367,5509,39.458
75121,150700,68321,2903,113.617
91237,180800,78145,68789,45.297
86884,135300,77807,2268,79.826
68237,138800,73344,746,123.085
95604,161100,63923,52932,16.562
10585,215200,88900,35985,18.755
52083,148100,36025,63836,176.552
54712,380200,92875,8731,139.632
99141,96400,41563,931,13.241
99734,239400,98444,50606,21.727
56931,447100,102112,6841,1.632
61092,251000,48174,21334,4.998
74222,735000,92746,19690,5.58
70696,421800,62283,42117,8.705
55819,432800,13349,31340,2.196
10520,286400,103595,22538,12.869
66617,121200,45250,1764,18.653
99988,178100,38301,11425,3.713
10358,313300,63559,5901,1.514
80558,231300,42462,28330,6.939
97427,111500,41308,21696,24.395
99188,123300,55119,6083,17.574
53654,378200,95646,13122,10.87
69803,226300,72535,26689,8.576
75976,188100,55619,20299,8.109
10413,218600,70164,27108,9.225
64537,641200,105086,7955,14.39
57343,509600,83438,24614,8.592
79818,484100,138734,14060,13.252
74985,528100,129875,8762,11.456
79284,352300,98019,17655,20.038
79322,426500,94375,16131,20.549
75722,290200,97049,6946,28.988
52179,370800,123312,12081,38.195
51055,486000,121505,12134,16.976
72230,394600,134313,16792,11.434
88637,141300,34950,44935,7.597
96046,80600,36250,820,5.735
51248,111400,43871,42820,21.398
55403,204500,56778,55614,13.351
84187,749000,132551,26928,22.494
74238,177600,75698,14808,23.776
99763,221000,72908,40651,12.674
80073,275600,87421,34449,10.069
10340,330500,79228,26814,13.399
84894,202800,38363,18064,3.343
75416,150700,41489,49301,10.967
10395,169300,56819,15036,13.253
84821,454300,69583,7194,1.672
87365,321200,62992,21310,4.916
71341,159600,47244,44072,9.284
53588,367600,74379,38891,13.917
81100,77800,38470,21780,814.985
64285,82500,0,258,178.514
10124,45500,23646,786,205.54
96145,72700,34398,3598,1084.772
78946,68000,31216,1299,243.124
52755,64500,36489,7829,556.712
66618,38600,26373,8578,359.341
68513,94200,44193,48149,951.464
74227,135100,43125,1145,269.143
10738,92800,37147,53040,572.473
98858,114900,53350,13701,460.36
72383,150200,37222,1788,227.35
56929,153800,0,989,59.686
60207,62900,40795,1682,1708.124
66569,575800,45357,353,75.978
89918,162500,0,647,98.639
77999,127700,41739,6712,191.876
49534,146500,43889,2098,134.591
50847,135800,42075,2962,156.281
74847,110300,53914,8989,205.64
71178,155300,0,352,5.811
10713,165500,57108,10494,252.122
61629,154200,33292,960,96.3
65351,159300,56172,4475,213.751
10250,224200,58445,850,64.332
70239,152900,85547,517,79.707
10490,264500,41653,1071,75.173
69099,134900,43065,5381,168.82
93416,140400,45391,9067,187.187
91547,76600,47528,1837,156.232
10176,122700,59795,4733,194.441
75151,73100,49057,14542,44.515
71179,133400,67042,3771,943.342
99654,172300,59419,19277,383.678
91803,100200,55438,10741,1915.664
10137,108800,52570,16177,300.861
73856,73000,51027,1425,116.279
78311,73400,51031,5309,669.513
61981,74800,52368,5128,64.088
78711,97900,40625,1839,541.408
58629,71400,41404,3194,265.465
85989,86700,47270,19473,1220.826
10091,66000,48750,489,160.181
10673,62800,34336,2739,146.037
70181,76400,45644,20840,489.815
96502,110900,64009,3197,393.836
66897,92300,49944,9919,763.503
49295,80700,44877,28849,382.652
71668,84000,45208,2646,535.651
65311,87700,41776,3912,643.471
63130,142000,49583,315,84.303
87804,83200,52969,2366,535.1
82181,73800,34933,5945,575.954
89174,88000,48750,1106,288.261
77060,99500,74167,1150,119.087
94233,101000,66250,517,212.077
10445,77400,23929,2817,1.601
57018,94700,42587,9963,2.662
85330,84100,43760,10594,5.143
66287,60800,34342,7869,3.833
90005,111200,40968,27967,9.362
55606,63000,33694,33844,16.771
93868,102800,46788,17726,165.433
93352,151100,55297,43516,10.446
93098,109700,56667,18811,5.593
91124,145300,67146,19726,169.913
62753,253600,85536,11539,101.457
71986,225100,90444,7819,90.145
10014,73400,37586,7040,860.423
84965,44600,49583,976,147.83
71157,70500,40259,3153,853.414
90154,47400,53000,424,216.426
75260,48700,42417,3833,576.085
77646,0,0,60,7.27
70730,73000,46597,2480,341.236
73510,56500,35833,720,200.63
63126,46700,25792,2476,260.241
69758,40500,32461,1493,597.142
81042,36900,32925,3202,543.797
79571,61500,50427,1067,405.787
80684,56100,35833,527,226.437
68904,78100,51007,3445,173.455
51196,55300,44881,971,87.892
90264,62200,38550,1571,131.394
81161,65900,38939,11451,467.268
94904,79900,61794,6559,230.368
93443,120800,50323,2319,178.274
64727,126600,67355,3300,93.661
85165,62900,41896,13258,747.559
10142,85600,51134,16972,432.109
10468,67600,41303,7230,277.262
97975,65500,41979,1571,136.491
77773,70500,56563,920,189.759
76019,65300,40598,7462,706.571
10721,83100,54286,1942,433.075
92457,81900,52250,6363,743.208
90045,53700,39119,2303,218.211
86910,54400,44792,2899,211.515
53559,114200,58680,13574,849.59
56519,117200,66205,5369,115.738
10171,71800,42938,8172,197.185
87667,213100,95469,1096,0.813
92869,148400,67917,6291,47.697
69737,68000,16487,8408,2.752
99493,52200,38718,16869,132.019
80923,52500,32173,11289,28.801
62063,0,0,6025,0.978
51662,98900,43423,19068,70.769
69910,124100,38164,9429,2.411
69927,56000,29965,7951,1.488
94428,75700,32359,15650,3.117
70066,125700,47158,21187,4.779
54692,85700,37571,17121,3.166
97340,59100,29863,17689,66.225
50098,114900,46863,32296,32.146
63512,130000,60930,32277,60.498
88255,177400,76668,39023,41.737
63129,77800,54750,3528,199.107
86695,65400,42660,2787,375.075
55818,76000,41325,7982,274.291
90957,102700,70724,1338,180.236
71245,63700,51442,8197,574.609
84968,44000,39613,2449,194.748
98771,60300,44180,3980,311.876
79651,62800,51083,251,94.412
10018,38400,45893,1383,89.177
50497,52200,61875,480,34.502
63945,43600,44432,940,123.535
65677,69600,51345,4988,316.648
97491,73900,55125,1788,227.797
10575,28600,31343,758,78.247
91096,91600,55095,15652,956.333
10286,45400,44896,3469,166.243
10819,65300,38056,12995,304.246
80963,62100,46042,137,75.455
64436,166200,78929,3669,116.106
92811,51900,36979,1161,16.368
97215,55000,41361,3373,315.585
54279,89700,36065,25085,248.996
97723,140400,56341,21519,114.795
86818,69100,36567,24288,58.401
63651,97100,44365,30098,10.97
66068,156600,57686,22885,62.471
87833,102800,55150,27728,11.89
56274,135700,67500,20592,6.694
10699,215200,74262,33536,35.565
97152,118800,70166,19571,743.927
85649,261300,89837,32854,70.775
10790,122000,70121,14786,768.384
64720,41000,42788,721,305.865
76050,80500,50578,33640,910.98
60745,80600,59524,4193,329.38
64153,114600,50313,2137,1293.791
99956,71100,50719,13315,1732.815
10107,214000,60170,963,529.368
10948,48700,50786,6125,391.713
86095,58000,39550,2245,219.383
10339,88500,60655,9066,173.275
50198,59000,77583,2197,52.826
79257,115300,52262,30488,10.19
58683,135200,63952,39056,31.669
10108,88300,51729,34079,54.296
51214,78100,48120,20725,58.25
10371,200900,96250,6927,20.642
93358,77200,60426,6115,237.937
66321,46300,47230,12747,1156.339
64936,102600,57396,3976,461.342
82426,94800,36322,7142,11.404
95005,128600,39266,7682,2009.757
87985,68200,29291,12690,11.829
10556,79200,38289,5772,19.188
83912,62500,25340,13208,14.018
98846,56600,13110,11328,2.199
94334,150400,30602,21236,6.558
98215,89000,28849,18451,3.043
91337,99900,34716,35060,8.804
10270,81600,21515,26036,6.482
91392,0,46444,4374,4.207
51887,87000,30021,55132,13.607
88127,217600,83889,1565,6.243
56643,179800,58637,77161,23.554
68882,85200,30360,40057,8.912
95016,0,0,2995,1.623
10209,0,0,0,0
95492,270800,69879,8935,6.535
10491,97200,41263,59058,12.242
53300,136900,46461,40641,16.919
50080,84700,32329,39016,28.311
88654,114000,49953,49544,104.102
72839,92000,34046,28410,10.969
66700,156500,55812,24986,14.276
88718,131600,63316,19174,59.17
93144,140800,39895,18042,3.494
83643,121700,52422,111086,26.739
75542,138800,55221,53520,364.348
